Player,Position_Group,Season,Rebalanced_Score,Min, Gls, Ast,Performance_Score
Achraf Hakimi,Defense,17_18,10.04,937.0,2.0,0.0,0.91
Alphonse Areola,Goalkeeper,19_20,20.65,495.0,0.0,0.0,0.0
Andriy Lunin,Goalkeeper,21_22,23.54,180.0,0.0,0.0,0.0
Andriy Lunin,Goalkeeper,22_23,23.96,810.0,0.0,0.0,0.0
Andriy Lunin,Goalkeeper,23_24,22.0,2640.0,0.0,0.0,0.0
Andriy Lunin,Goalkeeper,24_25,24.46,810.0,0.0,1.0,0.0
Antonio Blanco,Forward,20_21,0.03,26.0,0.0,0.0,0.0
Antonio Blanco,Midfield,20_21,,194.0,0.0,0.0,0.0
Antonio Blanco,Midfield,21_22,,38.0,0.0,0.0,0.0
Antonio Rüdiger,Defense,22_23,8.13,3093.0,2.0,0.0,0.23
Antonio Rüdiger,Defense,23_24,7.58,3749.0,1.0,2.0,0.11
Antonio Rüdiger,Defense,24_25,7.94,3471.0,2.0,0.0,0.24
Antonio Rüdiger,Midfield,24_25,0.01,7.0,0.0,0.0,0.0
Arda Güler,Forward,23_24,8.27,344.0,5.0,0.0,3.12
Arda Güler,Forward,24_25,3.53,870.0,3.0,3.0,0.79
Arda Güler,Midfield,23_24,8.92,33.0,1.0,0.0,2.5
Arda Güler,Midfield,24_25,8.74,527.0,0.0,1.0,0.0
Aurélien Tchouaméni,Defense,23_24,10.27,576.0,0.0,0.0,0.0
Aurélien Tchouaméni,Defense,24_25,10.09,1216.0,0.0,0.0,0.0
Aurélien Tchouaméni,Midfield,22_23,,2551.0,0.0,4.0,0.0
Aurélien Tchouaméni,Midfield,23_24,5.9,2014.0,3.0,1.0,0.54
Aurélien Tchouaméni,Midfield,24_25,6.12,2270.0,0.0,0.0,0.0
