Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Opp Formation,Referee,Match Report,Notes
8/20/17,22:15,La Liga,Matchweek 1,Sun,Away,W,3,0,La Coruña,2.1,1.7,68,27770,Sergio Ramos,4-3-1-2,4-2-3-1,José González,Match Report,
8/27/17,22:15,La Liga,Matchweek 2,Sun,Home,D,2,2,Valencia,3.2,0.9,66,65107,Marcelo,4-3-3,4-4-2,David Fernández,Match Report,
9/9/17,13:00,La Liga,Matchweek 3,Sat,Home,D,1,1,Levante,3.1,0.7,68,67789,Sergio Ramos,4-2-3-1,4-5-1,Alejandro Hernández,Match Report,
9/13/17,20:45,Champions Lg,Group stage,Wed,Home,W,3,0,cy APOEL FC,3.9,0.2,69,71060,Sergio Ramos,4-1-2-1-2,4-4-2,Benoît Bastien,Match Report,
9/17/17,20:45,La Liga,Matchweek 4,Sun,Away,W,3,1,Real Sociedad,2.8,0.5,50,24966,Sergio Ramos,4-3-3,4-3-3,Ignacio Iglesias,Match Report,
9/20/17,22:00,La Liga,Matchweek 5,Wed,Home,L,0,1,Betis,3.5,1.1,60,65102,Sergio Ramos,4-3-1-2,4-3-3,Antonio Matéu Lahoz,Match Report,
9/23/17,16:15,La Liga,Matchweek 6,Sat,Away,W,2,1,Alavés,2.4,0.7,67,19159,Sergio Ramos,4-3-3,4-2-3-1,Alberto Undiano,Match Report,
9/26/17,20:45,Champions Lg,Group stage,Tue,Away,W,3,1,de Dortmund,3.2,1.2,47,65849,Sergio Ramos,4-1-2-1-2,4-3-3,Björn Kuipers,Match Report,
10/1/17,20:45,La Liga,Matchweek 7,Sun,Home,W,2,0,Espanyol,2.8,0.4,64,71205,Sergio Ramos,4-1-2-1-2,4-5-1,José González,Match Report,
10/14/17,16:15,La Liga,Matchweek 8,Sat,Away,W,2,1,Getafe,2,1,68,15350,Sergio Ramos,4-4-2,4-4-1-1,Juan Martínez,Match Report,
